child,parent_1,parent_2,parent_3
GEN=1_MEMBER=0_DE,GEN=0_MEMBER=20,GEN=0_MEMBER=21,GEN=0_MEMBER=31,GEN=0_MEMBER=0
GEN=1_MEMBER=1_PSO,GEN=0_MEMBER=20,,
GEN=1_MEMBER=2_PSO,GEN=0_MEMBER=15,,
GEN=1_MEMBER=3_PSO,GEN=0_MEMBER=6,,
GEN=1_MEMBER=4_PSO,GEN=0_MEMBER=26,,
GEN=1_MEMBER=5_PSO,GEN=0_MEMBER=43,,
GEN=1_MEMBER=6_PSO,GEN=0_MEMBER=24,,
GEN=1_MEMBER=7_PSO,GEN=0_MEMBER=36,,
GEN=1_MEMBER=8_PSO,GEN=0_MEMBER=8,,
GEN=1_MEMBER=9_PSO,GEN=0_MEMBER=1,,
GEN=1_MEMBER=10_PSO,GEN=0_MEMBER=37,,
GEN=1_MEMBER=11_PSO,GEN=0_MEMBER=48,,
GEN=1_MEMBER=12_PSO,GEN=0_MEMBER=7,,
GEN=1_MEMBER=13_PSO,GEN=0_MEMBER=44,,
GEN=1_MEMBER=14_PSO,GEN=0_MEMBER=23,,
GEN=1_MEMBER=15_PSO,GEN=0_MEMBER=9,,
GEN=1_MEMBER=16_PSO,GEN=0_MEMBER=21,,
GEN=1_MEMBER=17_PSO,GEN=0_MEMBER=12,,
GEN=1_MEMBER=18_PSO,GEN=0_MEMBER=19,,
GEN=1_MEMBER=19_PSO,GEN=0_MEMBER=35,,
GEN=1_MEMBER=20_PSO,GEN=0_MEMBER=25,,
GEN=1_MEMBER=21_PSO,GEN=0_MEMBER=34,,
GEN=1_MEMBER=22_PSO,GEN=0_MEMBER=2,,
GEN=1_MEMBER=23_PSO,GEN=0_MEMBER=28,,
GEN=1_MEMBER=24_PSO,GEN=0_MEMBER=40,,
GEN=1_MEMBER=25_PSO,GEN=0_MEMBER=41,,
GEN=1_MEMBER=26_PSO,GEN=0_MEMBER=18,,
GEN=1_MEMBER=27_PSO,GEN=0_MEMBER=33,,
GEN=1_MEMBER=28_PSO,GEN=0_MEMBER=13,,
GEN=1_MEMBER=29_PSO,GEN=0_MEMBER=16,,
GEN=1_MEMBER=30_PSO,GEN=0_MEMBER=39,,
GEN=1_MEMBER=31_PSO,GEN=0_MEMBER=5,,
GEN=1_MEMBER=32_PSO,GEN=0_MEMBER=31,,
GEN=1_MEMBER=33_PSO,GEN=0_MEMBER=0,,
GEN=1_MEMBER=34_PSO,GEN=0_MEMBER=22,,
GEN=1_MEMBER=35_PSO,GEN=0_MEMBER=14,,
GEN=1_MEMBER=36_PSO,GEN=0_MEMBER=47,,
GEN=1_MEMBER=37_PSO,GEN=0_MEMBER=4,,
GEN=1_MEMBER=38_PSO,GEN=0_MEMBER=3,,
GEN=1_MEMBER=39_PSO,GEN=0_MEMBER=38,,
GEN=1_MEMBER=40_PSO,GEN=0_MEMBER=42,,
GEN=1_MEMBER=41_PSO,GEN=0_MEMBER=11,,
GEN=1_MEMBER=42_PSO,GEN=0_MEMBER=46,,
GEN=1_MEMBER=43_PSO,GEN=0_MEMBER=32,,
GEN=1_MEMBER=44_PSO,GEN=0_MEMBER=30,,
GEN=1_MEMBER=45_PSO,GEN=0_MEMBER=17,,
GEN=1_MEMBER=46_PSO,GEN=0_MEMBER=49,,
GEN=1_MEMBER=47_PSO,GEN=0_MEMBER=29,,
GEN=1_MEMBER=48_PSO,GEN=0_MEMBER=10,,
GEN=1_MEMBER=49_PSO,GEN=0_MEMBER=45,,
GEN=1_MEMBER=50_PSO,GEN=1_MEMBER=0_DE,,
GEN=2_MEMBER=51_PSO,GEN=1_MEMBER=20_PSO,,
GEN=2_MEMBER=52_PSO,GEN=0_MEMBER=20,,
GEN=2_MEMBER=53_PSO,GEN=0_MEMBER=6,,
GEN=2_MEMBER=54_PSO,GEN=1_MEMBER=11_PSO,,
GEN=2_MEMBER=55_PSO,GEN=1_MEMBER=50_PSO,,
GEN=2_MEMBER=56_PSO,GEN=1_MEMBER=49_PSO,,
GEN=2_MEMBER=57_PSO,GEN=1_MEMBER=44_PSO,,
GEN=2_MEMBER=58_PSO,GEN=0_MEMBER=36,,
GEN=2_MEMBER=59_PSO,GEN=1_MEMBER=48_PSO,,
GEN=2_MEMBER=60_PSO,GEN=1_MEMBER=40_PSO,,
GEN=2_MEMBER=61_PSO,GEN=0_MEMBER=26,,
GEN=2_MEMBER=62_PSO,GEN=0_MEMBER=24,,
GEN=2_MEMBER=63_PSO,GEN=0_MEMBER=8,,
GEN=2_MEMBER=64_PSO,GEN=0_MEMBER=15,,
GEN=2_MEMBER=65_PSO,GEN=1_MEMBER=22_PSO,,
GEN=2_MEMBER=66_PSO,GEN=0_MEMBER=37,,
GEN=2_MEMBER=67_PSO,GEN=1_MEMBER=30_PSO,,
GEN=2_MEMBER=68_PSO,GEN=0_MEMBER=44,,
GEN=2_MEMBER=69_PSO,GEN=0_MEMBER=43,,
GEN=2_MEMBER=70_PSO,GEN=1_MEMBER=16_PSO,,
GEN=2_MEMBER=71_PSO,GEN=0_MEMBER=48,,
GEN=2_MEMBER=72_PSO,GEN=1_MEMBER=27_PSO,,
GEN=2_MEMBER=73_PSO,GEN=1_MEMBER=23_PSO,,
GEN=2_MEMBER=74_PSO,GEN=0_MEMBER=21,,
GEN=2_MEMBER=75_PSO,GEN=1_MEMBER=1_PSO,,
GEN=2_MEMBER=76_PSO,GEN=1_MEMBER=15_PSO,,
GEN=2_MEMBER=77_PSO,GEN=1_MEMBER=29_PSO,,
GEN=2_MEMBER=78_PSO,GEN=1_MEMBER=8_PSO,,
GEN=2_MEMBER=79_PSO,GEN=1_MEMBER=26_PSO,,
GEN=2_MEMBER=80_PSO,GEN=0_MEMBER=12,,
GEN=2_MEMBER=81_PSO,GEN=1_MEMBER=13_PSO,,
GEN=2_MEMBER=82_PSO,GEN=1_MEMBER=3_PSO,,
GEN=2_MEMBER=83_PSO,GEN=0_MEMBER=23,,
GEN=2_MEMBER=84_PSO,GEN=1_MEMBER=17_PSO,,
GEN=2_MEMBER=85_PSO,GEN=0_MEMBER=1,,
GEN=2_MEMBER=86_PSO,GEN=0_MEMBER=7,,
GEN=2_MEMBER=87_PSO,GEN=1_MEMBER=12_PSO,,
GEN=2_MEMBER=88_PSO,GEN=1_MEMBER=6_PSO,,
GEN=2_MEMBER=89_PSO,GEN=1_MEMBER=10_PSO,,
GEN=2_MEMBER=90_PSO,GEN=1_MEMBER=33_PSO,,
GEN=2_MEMBER=91_PSO,GEN=0_MEMBER=2,,
GEN=2_MEMBER=92_PSO,GEN=1_MEMBER=37_PSO,,
GEN=2_MEMBER=93_PSO,GEN=0_MEMBER=35,,
GEN=2_MEMBER=94_PSO,GEN=1_MEMBER=41_PSO,,
GEN=2_MEMBER=95_PSO,GEN=1_MEMBER=35_PSO,,
GEN=2_MEMBER=96_PSO,GEN=1_MEMBER=46_PSO,,
GEN=2_MEMBER=97_PSO,GEN=1_MEMBER=18_PSO,,
GEN=2_MEMBER=98_PSO,GEN=1_MEMBER=43_PSO,,
GEN=2_MEMBER=99_PSO,GEN=1_MEMBER=24_PSO,,
GEN=2_MEMBER=100_PSO,GEN=0_MEMBER=13,,
GEN=3_MEMBER=101_PSO,GEN=1_MEMBER=20_PSO,,
GEN=3_MEMBER=102_PSO,GEN=0_MEMBER=20,,
GEN=3_MEMBER=103_PSO,GEN=2_MEMBER=77_PSO,,
GEN=3_MEMBER=104_PSO,GEN=0_MEMBER=6,,
GEN=3_MEMBER=105_PSO,GEN=1_MEMBER=11_PSO,,
GEN=3_MEMBER=106_PSO,GEN=2_MEMBER=98_PSO,,
GEN=3_MEMBER=107_PSO,GEN=2_MEMBER=97_PSO,,
GEN=3_MEMBER=108_PSO,GEN=2_MEMBER=81_PSO,,
GEN=3_MEMBER=109_PSO,GEN=1_MEMBER=49_PSO,,
GEN=3_MEMBER=110_PSO,GEN=1_MEMBER=44_PSO,,
GEN=3_MEMBER=111_PSO,GEN=1_MEMBER=50_PSO,,
GEN=3_MEMBER=112_PSO,GEN=1_MEMBER=48_PSO,,
GEN=3_MEMBER=113_PSO,GEN=2_MEMBER=90_PSO,,
GEN=3_MEMBER=114_PSO,GEN=0_MEMBER=24,,
GEN=3_MEMBER=115_PSO,GEN=0_MEMBER=8,,
GEN=3_MEMBER=116_PSO,GEN=0_MEMBER=15,,
GEN=3_MEMBER=117_PSO,GEN=2_MEMBER=82_PSO,,
GEN=3_MEMBER=118_PSO,GEN=2_MEMBER=75_PSO,,
GEN=3_MEMBER=119_PSO,GEN=1_MEMBER=40_PSO,,
GEN=3_MEMBER=120_PSO,GEN=0_MEMBER=26,,
GEN=3_MEMBER=121_PSO,GEN=2_MEMBER=94_PSO,,
GEN=3_MEMBER=122_PSO,GEN=2_MEMBER=93_PSO,,
GEN=3_MEMBER=123_PSO,GEN=0_MEMBER=36,,
GEN=3_MEMBER=124_PSO,GEN=2_MEMBER=86_PSO,,
GEN=3_MEMBER=125_PSO,GEN=2_MEMBER=54_PSO,,
GEN=3_MEMBER=126_PSO,GEN=2_MEMBER=74_PSO,,
GEN=3_MEMBER=127_PSO,GEN=2_MEMBER=83_PSO,,
GEN=3_MEMBER=128_PSO,GEN=2_MEMBER=100_PSO,,
GEN=3_MEMBER=129_PSO,GEN=0_MEMBER=43,,
GEN=3_MEMBER=130_PSO,GEN=0_MEMBER=37,,
GEN=3_MEMBER=131_PSO,GEN=1_MEMBER=22_PSO,,
