real_name,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:84_idx1:0_idx2:1799,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:69_idx1:0_idx2:1799,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:54_idx1:0_idx2:1799,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:39_idx1:0_idx2:1799,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:84_idx1:0_idx2:1249,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:69_idx1:0_idx2:1249,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:54_idx1:0_idx2:1249,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:39_idx1:0_idx2:1249,ar_rate_1,ar_rate_2,real_name,mean_conc,salinity,total_pump_rate,ar_rate_total,wetland_dd,ar_rate_t
gen=0_member=0,-4.10484,-4.29041,-4.19563,-3.69969,-3.84332,-4.14577,-3.83067,-4.51937,2.09541,1.80315,gen=0_member=0,8.54069,8.54069,32.6297,3.89856,7.99095,3.89856
gen=0_member=1,-3.61336,-3.74728,-4.01592,-3.94167,-4.54013,-3.65076,-4.14257,-3.61326,0.360644,3.49201,gen=0_member=1,7.21383,7.21383,31.2649,3.85266,7.61795,3.85266
gen=0_member=2,-4.58106,-3.65107,-3.84144,-3.59482,-3.93629,-3.67686,-3.9691,-3.95237,4.04534,2.68788,gen=0_member=2,3.94012,3.94012,31.203,6.73322,6.64635,6.73322
gen=0_member=3,-3.94426,-3.702,-4.74762,-4.35786,-3.86198,-4.66194,-4.3126,-3.66036,5.51137,5.83176,gen=0_member=3,0.895145,0.895145,33.2486,11.3431,5.75561,11.3431
gen=0_member=4,-4.72116,-4.70607,-4.11387,-4.45773,-3.98199,-3.79553,-4.11339,-3.74415,1.71433,5.3677,gen=0_member=4,5.81331,5.81331,33.6339,7.08203,7.35705,7.08203
gen=0_member=5,-3.79961,-4.62596,-4.17066,-3.76559,-3.56837,-4.41995,-4.32308,-4.47958,1.88007,6.30496,gen=0_member=5,4.21094,4.21094,33.1528,8.18503,6.89263,8.18503
gen=0_member=6,-4.37477,-3.9915,-4.4603,-4.44864,-4.33058,-3.66398,-4.14709,-3.57422,4.74215,4.74204,gen=0_member=6,2.52172,2.52172,32.9911,9.48418,6.2728,9.48418
gen=0_member=7,-4.23676,-4.56209,-3.62354,-4.21008,-4.74771,-4.14194,-4.41252,-3.88741,5.22086,2.4953,gen=0_member=7,5.49109,5.49109,33.8221,7.71616,7.15345,7.71616
gen=0_member=8,-4.3962,-3.79625,-4.1569,-4.7122,-4.3757,-4.10226,-3.63093,-4.23004,6.50919,2.81109,gen=0_member=8,3.27941,3.27941,33.4005,9.32028,6.46609,9.32028
gen=0_member=9,-4.19105,-4.57623,-3.85222,-4.64883,-4.35073,-4.72873,-3.58671,-3.80882,3.90469,5.78685,gen=0_member=9,3.20868,3.20868,33.7433,9.69154,6.52546,9.69154
gen=0_member=10,-4.32224,-4.66958,-4.60205,-4.52193,-4.13453,-4.74404,-3.73847,-4.09624,6.60615,4.20431,gen=0_member=10,3.07773,3.07773,34.8291,10.8105,6.44594,10.8105
gen=0_member=11,-4.27027,-4.08306,-3.96272,-4.70088,-4.61287,-3.63737,-4.72148,-4.66024,5.16834,2.60831,gen=0_member=11,6.13462,6.13462,34.6489,7.77665,7.37865,7.77665
gen=0_member=12,-4.16055,-4.42004,-4.18359,-4.01841,-4.72006,-3.76422,-4.56073,-3.99114,1.66849,4.97872,gen=0_member=12,6.60272,6.60272,33.8187,6.64721,7.58255,6.64721
gen=0_member=13,-4.17348,-4.63911,-4.72342,-3.68741,-4.10209,-4.04623,-4.60725,-4.3884,4.21099,4.47911,gen=0_member=13,4.96794,4.96794,34.3674,8.6901,7.06225,8.6901
gen=0_member=14,-3.60607,-4.69157,-4.55754,-4.12924,-3.73834,-3.7868,-4.08287,-4.65042,1.43483,6.07501,gen=0_member=14,5.01392,5.01392,33.2428,7.50983,7.13585,7.50983
gen=0_member=15,-4.61872,-4.40384,-4.65053,-3.97547,-4.12615,-3.59829,-4.50302,-3.86977,0.0138063,1.92509,gen=0_member=15,11.8543,11.8543,33.7458,1.9389,8.92135,1.9389
gen=0_member=16,-3.98693,-3.83258,-4.40481,-4.6357,-4.62063,-4.41249,-4.01022,-4.18145,4.61292,3.54114,gen=0_member=16,5.27923,5.27923,34.0848,8.15406,7.12295,8.15406
gen=0_member=17,-3.56594,-4.43116,-4.44752,-4.37846,-4.4925,-3.93717,-4.25015,-4.22636,0.438952,3.7259,gen=0_member=17,9.31679,9.31679,33.7292,4.16485,8.28575,4.16485
gen=0_member=18,-3.89268,-3.72466,-4.1351,-3.56997,-3.6,-4.65156,-4.54567,-3.63255,5.8537,1.02898,gen=0_member=18,4.30827,4.30827,31.7522,6.88268,6.71374,6.88268
gen=0_member=19,-4.15181,-4.23272,-3.66435,-4.33753,-4.47184,-4.17814,-4.66342,-3.98385,6.10818,0.730426,gen=0_member=19,6.271,6.271,33.6837,6.83861,7.34145,6.83861
gen=0_member=20,-3.96897,-4.10293,-4.05542,-4.00433,-3.87912,-3.7196,-3.72101,-3.85754,5.7517,3.80231,gen=0_member=20,0.810355,0.810355,31.3089,9.55402,5.70362,9.55402
gen=0_member=21,-4.67987,-4.33046,-4.49703,-3.87945,-4.15631,-4.36847,-3.90645,-4.54966,1.32466,1.32183,gen=0_member=21,11.5339,11.5339,34.3677,2.64649,8.88265,2.64649
gen=0_member=22,-3.80375,-4.38681,-4.52989,-4.60864,-4.48279,-4.4569,-3.99634,-3.59026,0.704118,5.23905,gen=0_member=22,7.37779,7.37779,33.8554,5.94317,7.79775,5.94317
gen=0_member=23,-4.30773,-4.141,-4.03854,-4.61972,-3.8255,-4.26912,-3.7817,-4.25587,6.4082,3.66145,gen=0_member=23,2.36462,2.36462,33.2392,10.0697,6.19542,10.0697
gen=0_member=24,-3.93801,-4.68531,-4.27358,-4.26769,-4.70891,-4.49098,-4.74176,-3.8772,6.2639,0.34914,gen=0_member=24,7.79722,7.79722,34.9835,6.61304,7.83215,6.61304
gen=0_member=25,-4.4565,-3.89634,-4.00953,-4.23007,-4.29335,-4.3477,-3.87892,-4.24774,6.97496,3.05949,gen=0_member=25,2.5111,2.5111,33.3601,10.0344,6.23221,10.0344
